i4x://KNU/101/problem/e39129c796754099b0974db74c5b5b01,i4x://KNU/101/problem/43dbbb5417294a0faa1c43f02473e7ec,i4x://KNU/101/problem/84d4314a7fd041f59e9219de9b4e7cd0,i4x://KNU/101/problem/7ac56261c85548fd97ae8a56e5a355f6,i4x://KNU/101/problem/b9daef58e5884fa8b0c36c5c9bd233ce,i4x://KNU/101/problem/7fb5b2515e09416f9977f465f909a746,i4x://KNU/101/problem/e663ed76dc9445dead9354a158daf163,i4x://KNU/101/problem/f1fb3e3d588a4380b7226b87029c284c,status
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
10,9,9,5,9,8,19,0.0,1
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,6,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,5,0.0,0
6,0,0,0,0,0,0,0.0,0
10,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
5,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
2,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
8,0,0,0,0,0,0,0.0,0
5,6,10,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
2,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
3,7,5,5,8,8,13,0.0,1
0,0,0,0,0,0,0,0.0,0
10,10,9,5,9,10,20,0.0,1
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
7,7,9,4,9,10,20,0.0,0
7,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
3,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
8,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
9,10,9,1,9,8,18,0.0,1
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
7,10,8,5,9,9,18,0.0,1
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
6,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
1,2,4,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
1,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
6,5,4,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
9,9,10,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
8,9,8,4,9,9,19,0.0,1
10,0,0,0,0,0,0,0.0,0
0,1,2,0,1,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
10,10,10,4,9,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
6,8,8,3,9,8,14,0.0,1
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
3,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
9,10,10,5,9,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
1,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
2,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
5,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
5,6,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
4,4,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
8,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
4,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
4,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,19,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
3,1,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
3,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
3,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
9,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
7,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
10,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
10,10,10,0,0,0,0,0.0,0
8,9,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
4,0,0,0,0,0,0,0.0,0
8,10,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
9,0,0,0,0,0,0,0.0,0
5,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
5,7,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
6,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
1,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
5,3,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
2,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
10,10,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
2,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
1,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
10,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
6,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
2,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
7,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
8,10,10,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
9,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
9,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
10,10,10,5,9,10,20,0.0,1
0,0,0,0,0,0,0,0.0,0
9,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
3,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
8,8,9,4,8,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
7,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
8,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
2,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
7,7,10,5,8,8,19,0.0,1
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
10,10,10,5,9,10,20,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
3,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,4,8,8,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
6,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
6,8,10,4,9,9,18,0.0,1
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
5,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
2,5,7,1,7,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
7,10,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
6,2,5,2,4,0,5,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
7,9,7,2,8,8,16,0.0,1
0,0,0,0,0,0,0,0.0,0
5,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
2,0,0,0,0,0,0,0.0,0
7,10,10,4,9,10,18,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
9,10,0,0,0,0,0,0.0,0
5,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
8,10,9,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
6,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
8,7,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
8,0,0,0,0,0,0,0.0,0
4,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
1,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
1,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
9,9,10,5,9,10,20,0.0,1
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0.0,0
